lowday,highday,RPI_5,pct_tourney
77,83,0,1.000000
77,83,5,0.957142
77,83,10,0.890475
77,83,15,0.849205
77,83,20,0.788888
77,83,25,0.695237
77,83,30,0.677777
77,83,35,0.614285
77,83,40,0.515872
77,83,45,0.525396
77,83,50,0.457142
77,83,55,0.401586
77,83,60,0.426983
77,83,65,0.339682
77,83,70,0.241269
77,83,75,0.253967
77,83,80,0.228570
77,83,85,0.188888
77,83,90,0.195237
77,83,95,0.207936
77,83,100,0.220634
77,83,105,0.153967
77,83,110,0.158729
77,83,115,0.122221
77,83,120,0.106348
77,83,125,0.134920
77,83,130,0.133332
77,83,135,0.117459
77,83,140,0.142856
77,83,145,0.122221
77,83,150,0.131745
77,83,155,0.111110
77,83,160,0.106348
77,83,165,0.101586
77,83,170,0.111110
77,83,175,0.099999
77,83,180,0.079364
77,83,185,0.068253
77,83,190,0.092063
77,83,195,0.063491
77,83,200,0.060317
77,83,205,0.058729
77,83,210,0.055555
77,83,215,0.061904
77,83,220,0.060317
77,83,225,0.068253
77,83,230,0.047618
77,83,235,0.046031
77,83,240,0.041269
77,83,245,0.034920
77,83,250,0.030158
77,83,255,0.028571
77,83,260,0.030158
77,83,265,0.014285
77,83,270,0.019047
77,83,275,0.014285
77,83,280,0.015872
77,83,285,0.022222
77,83,290,0.015872
77,83,295,0.014285
77,83,300,0.006349
77,83,305,0.021194
77,83,310,0.022380
77,83,315,0.026666
77,83,320,0.002040
77,83,325,0.002197
77,83,330,0.000000
77,83,335,0.000000
77,83,340,0.000000
77,83,345,0.040000
84,90,0,1.000000
84,90,5,0.982539
84,90,10,0.928571
84,90,15,0.877777
84,90,20,0.822221
84,90,25,0.796824
84,90,30,0.692063
84,90,35,0.555555
84,90,40,0.598412
84,90,45,0.528571
84,90,50,0.479364
84,90,55,0.433332
84,90,60,0.339682
84,90,65,0.311110
84,90,70,0.253967
84,90,75,0.307935
84,90,80,0.252380
84,90,85,0.184126
84,90,90,0.180951
84,90,95,0.185713
84,90,100,0.173015
84,90,105,0.160317
84,90,110,0.144444
84,90,115,0.128571
84,90,120,0.158729
84,90,125,0.092063
84,90,130,0.119047
84,90,135,0.098412
84,90,140,0.119047
84,90,145,0.096825
84,90,150,0.092063
84,90,155,0.096825
84,90,160,0.106348
84,90,165,0.130158
84,90,170,0.076190
84,90,175,0.125396
84,90,180,0.090475
84,90,185,0.058729
84,90,190,0.077777
84,90,195,0.085714
84,90,200,0.055555
84,90,205,0.060317
84,90,210,0.042856
84,90,215,0.031745
84,90,220,0.044444
84,90,225,0.034920
84,90,230,0.036507
84,90,235,0.028571
84,90,240,0.058729
84,90,245,0.058729
84,90,250,0.031745
84,90,255,0.023809
84,90,260,0.017460
84,90,265,0.019047
84,90,270,0.022222
84,90,275,0.020634
84,90,280,0.014285
84,90,285,0.006349
84,90,290,0.015872
84,90,295,0.019047
84,90,300,0.007936
84,90,305,0.006629
84,90,310,0.028928
84,90,315,0.007891
84,90,320,0.006279
84,90,325,0.004978
84,90,330,0.009523
84,90,335,0.003571
84,90,340,0.023809
84,90,345,0.011428
91,97,0,1.000000
91,97,5,0.988888
91,97,10,0.973015
91,97,15,0.928571
91,97,20,0.831745
91,97,25,0.803174
91,97,30,0.741269
91,97,35,0.642856
91,97,40,0.609523
91,97,45,0.430158
91,97,50,0.458729
91,97,55,0.439682
91,97,60,0.331745
91,97,65,0.312697
91,97,70,0.260317
91,97,75,0.295237
91,97,80,0.303174
91,97,85,0.176190
91,97,90,0.192063
91,97,95,0.150793
91,97,100,0.142856
91,97,105,0.152380
91,97,110,0.130158
91,97,115,0.152380
